File Name,Found Lines
"
DFA_ENDORSEMENT_LETTER.jrxml
","Line 25: <field name=""officialNumber"" class=""java.lang.String""/>
Line 61: <textFieldExpression><![CDATA[""Respectfully referred to the Honorable Secretary, Department of Foreign Affairs, Pasay City, the herein letter-request dated "" + $F{transactionSubmitDate} + "" of <b> "" + $F{companyName}.toUpperCase() + ""</b>, a company duly organized and existing under the laws of the Philippines, for issuance of Provisional Certificate of Philippine Registry (PCPR) to the "" + $F{yearBuilt} + "" "" + $F{vesselType} + "" named "" + ""\""<b>"" +$F{vesselName}.toUpperCase() +""\""</b>"" + "", which was authorized to be imported by this Authority on ""  +  $F{dateOfImportationApproval} + "" and assigned Official Number "" +  $F{officialNumber} + "" with the request that the same be transmitted to the nearest Philippine Embassy/Consulate in "" + $F{country}+"", advising said Office to issue the necessary PCPR, as requested.""]]></textFieldExpression>
Line 17: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 61: <textFieldExpression><![CDATA[""Respectfully referred to the Honorable Secretary, Department of Foreign Affairs, Pasay City, the herein letter-request dated "" + $F{transactionSubmitDate} + "" of <b> "" + $F{companyName}.toUpperCase() + ""</b>, a company duly organized and existing under the laws of the Philippines, for issuance of Provisional Certificate of Philippine Registry (PCPR) to the "" + $F{yearBuilt} + "" "" + $F{vesselType} + "" named "" + ""\""<b>"" +$F{vesselName}.toUpperCase() +""\""</b>"" + "", which was authorized to be imported by this Authority on ""  +  $F{dateOfImportationApproval} + "" and assigned Official Number "" +  $F{officialNumber} + "" with the request that the same be transmitted to the nearest Philippine Embassy/Consulate in "" + $F{country}+"", advising said Office to issue the necessary PCPR, as requested.""]]></textFieldExpression>"
"
DISPENSATION_PERMIT.jrxml
","Line 46: <field name=""officialNumber"" class=""java.lang.String""/>
Line 287: <textFieldExpression><![CDATA[""That the ship officer designated to act in the vacant post shall be duly qualified and experienced;""]]></textFieldExpression>
Line 24: <parameter name=""vesselUpdateInfo.grossTonnage"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 41: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 464: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.grossTonnage}]]></textFieldExpression>
Line 23: <parameter name=""vesselUpdateInfo.netTonnage"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 42: <field name=""netTonnage"" class=""java.lang.String""/>
Line 480: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.netTonnage}]]></textFieldExpression>
Line 43: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 25: <parameter name=""vesselUpdateInfo.horsepower"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 49: <field name=""horsepower"" class=""java.lang.String""/>
Line 493: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.horsepower}]]></textFieldExpression>"
"
DOCUMENT_OF_COMPLIANCE_DOC.jrxml
","Line 49: <field name=""imo"" class=""java.lang.String""/>
Line 42: <field name=""officialNumber"" class=""java.lang.String""/>
Line 46: <field name=""homeport"" class=""java.lang.String""/>
Line 47: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 52: <field name=""callSign"" class=""java.lang.String""/>
Line 55: <field name=""lengthInM"" class=""java.lang.String""/>
Line 39: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 40: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 50: <field name=""kilowatt"" class=""java.lang.String""/>"
"
DOCUMENT_OF_COMPLIANCE_INTERIM_ISM_DOC.jrxml
","Line 43: <field name=""imo"" class=""java.lang.String""/>
Line 36: <field name=""officialNumber"" class=""java.lang.String""/>
Line 40: <field name=""homeport"" class=""java.lang.String""/>
Line 41: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 46: <field name=""callSign"" class=""java.lang.String""/>
Line 49: <field name=""lengthInM"" class=""java.lang.String""/>
Line 33: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 34: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 44: <field name=""kilowatt"" class=""java.lang.String""/>"
"
ES_COMPLAINT_FORM.jrxml
","Line 61: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 62: <field name=""grossTonnage"" class=""java.lang.String""/>"
"
ES_SHIP_COMPLIANCE_MONITORING_FORM.jrxml
","Line 59: <field name=""vessel.shipName"" class=""java.lang.String""/>
Line 178: <textFieldExpression><![CDATA[""Name of Ship:<br></br>""+$F{vessel.shipName}]]></textFieldExpression>
Line 78: <field name=""vessel.formerName"" class=""java.lang.String""/>
Line 60: <field name=""vessel.formerOwner"" class=""java.lang.String""/>
Line 194: <textFieldExpression><![CDATA[""Name of Owner / Operator:<br></br>""+($F{vessel.formerOwner} != null ? $F{vessel.formerOwner} : """")]]></textFieldExpression>
Line 77: <field name=""vessel.serialNumber"" class=""java.lang.String""/>
Line 64: <field name=""vessel.officialNumber"" class=""java.lang.String""/>
Line 418: <textFieldExpression><![CDATA[""Official Number:""+$F{vessel.officialNumber}]]></textFieldExpression>
Line 63: <field name=""vessel.homeport"" class=""java.lang.String""/>
Line 402: <textFieldExpression><![CDATA[""Homeport:""+$F{vessel.homeport}]]></textFieldExpression>
Line 65: <field name=""vessel.yearBuilt"" class=""java.lang.String""/>
Line 434: <textFieldExpression><![CDATA[""Year Built:""+($F{vessel.yearBuilt} != null ? $F{vessel.yearBuilt} : """")]]></textFieldExpression>
Line 67: <field name=""vessel.callSign"" class=""java.lang.String""/>
Line 466: <textFieldExpression><![CDATA[""Call SIgn:""+($F{vessel.callSign} != null ? $F{vessel.callSign} : """")]]></textFieldExpression>
Line 68: <field name=""vessel.lengthInM"" class=""java.lang.String""/>
Line 556: <textFieldExpression><![CDATA[""Length:""+$F{vessel.lengthInM}]]></textFieldExpression>
Line 69: <field name=""vessel.breadthInM"" class=""java.lang.String""/>
Line 572: <textFieldExpression><![CDATA[""Breadth:""+($F{vessel.breadthInM} != null ? $F{vessel.breadthInM} : """")]]></textFieldExpression>
Line 588: <textFieldExpression><![CDATA[""Depth:""+($F{vessel.breadthInM} != null ? $F{vessel.breadthInM} : """")]]></textFieldExpression>
Line 70: <field name=""vessel.depthInM"" class=""java.lang.String""/>
Line 62: <field name=""vessel.grossTonnage"" class=""java.lang.String""/>
Line 492: <textFieldExpression><![CDATA[""Gross Tonnage:<br></br>""+($F{vessel.grossTonnage} != null ? $F{vessel.grossTonnage} : """")]]></textFieldExpression>
Line 61: <field name=""vessel.netTonnage"" class=""java.lang.String""/>
Line 508: <textFieldExpression><![CDATA[""Net Tonnage:<br></br>""+($F{vessel.netTonnage} != null ? $F{vessel.netTonnage} : """")]]></textFieldExpression>
Line 73: <field name=""vessel.kilowatt"" class=""java.lang.String""/>
Line 647: <textFieldExpression><![CDATA[""BHP/KW:""+$F{vessel.kilowatt}]]></textFieldExpression>"
"
EXEMPTION_CERTIFICATE.jrxml
","Line 31: <field name=""officialNumber"" class=""java.lang.String""/>
Line 28: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 243: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>
Line 29: <field name=""netRegisterTonnage"" class=""java.lang.String""/>"
"
EXEMPTION_CERTIFICATE_FOR_FISHING.jrxml
","Line 38: <field name=""imo"" class=""java.lang.String""/>
Line 467: <textFieldExpression><![CDATA[$F{imo}]]></textFieldExpression>
Line 31: <field name=""officialNumber"" class=""java.lang.String""/>
Line 402: <textFieldExpression><![CDATA[$F{officialNumber}]]></textFieldExpression>
Line 35: <field name=""homeport"" class=""java.lang.String""/>
Line 415: <textFieldExpression><![CDATA[$F{homeport}]]></textFieldExpression>
Line 36: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 428: <textFieldExpression><![CDATA[$F{yearBuilt}]]></textFieldExpression>
Line 41: <field name=""callSign"" class=""java.lang.String""/>
Line 519: <textFieldExpression><![CDATA[$F{callSign}]]></textFieldExpression>
Line 28: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 480: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>
Line 29: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 532: <textFieldExpression><![CDATA[$F{netRegisterTonnage}]]></textFieldExpression>
Line 39: <field name=""kilowatt"" class=""java.lang.String""/>
Line 493: <textFieldExpression><![CDATA[$F{kilowatt}]]></textFieldExpression>"
"
EXPORTATION.jrxml
","Line 15: <parameter name=""vesselUpdateInfo.shipName"" class=""java.lang.String""/>
Line 71: ""Reference is made to your letter request dated ""+$P{otherInfo.companyApplicationRequestDate}+"", officially received by this Office ""+$P{otherInfo.companyApplicationRequestReceivedOn}+"", requesting authority to sell/export "" + $P{otherInfo.noOfUnit}  + "" unit/s "" +$P{vesselUpdateInfo.yearBuilt}+"" ""+$P{vesselUpdateInfo.grossTonnage}+"" GT ""+$P{vesselUpdateInfo.type.value}+"" named, <b>“""+$P{vesselUpdateInfo.shipName}.toUpperCase()+""”</b>, with Official No. ""+$P{vesselUpdateInfo.officialNumber}+"".<br/><br/>""+
Line 18: <parameter name=""vesselUpdateInfo.officialNumber"" class=""java.lang.String""/>
Line 71: ""Reference is made to your letter request dated ""+$P{otherInfo.companyApplicationRequestDate}+"", officially received by this Office ""+$P{otherInfo.companyApplicationRequestReceivedOn}+"", requesting authority to sell/export "" + $P{otherInfo.noOfUnit}  + "" unit/s "" +$P{vesselUpdateInfo.yearBuilt}+"" ""+$P{vesselUpdateInfo.grossTonnage}+"" GT ""+$P{vesselUpdateInfo.type.value}+"" named, <b>“""+$P{vesselUpdateInfo.shipName}.toUpperCase()+""”</b>, with Official No. ""+$P{vesselUpdateInfo.officialNumber}+"".<br/><br/>""+
Line 19: <parameter name=""vesselUpdateInfo.type.value"" class=""java.lang.String""/>
Line 71: ""Reference is made to your letter request dated ""+$P{otherInfo.companyApplicationRequestDate}+"", officially received by this Office ""+$P{otherInfo.companyApplicationRequestReceivedOn}+"", requesting authority to sell/export "" + $P{otherInfo.noOfUnit}  + "" unit/s "" +$P{vesselUpdateInfo.yearBuilt}+"" ""+$P{vesselUpdateInfo.grossTonnage}+"" GT ""+$P{vesselUpdateInfo.type.value}+"" named, <b>“""+$P{vesselUpdateInfo.shipName}.toUpperCase()+""”</b>, with Official No. ""+$P{vesselUpdateInfo.officialNumber}+"".<br/><br/>""+
Line 16: <parameter name=""vesselUpdateInfo.yearBuilt"" class=""java.lang.Integer""/>
Line 71: ""Reference is made to your letter request dated ""+$P{otherInfo.companyApplicationRequestDate}+"", officially received by this Office ""+$P{otherInfo.companyApplicationRequestReceivedOn}+"", requesting authority to sell/export "" + $P{otherInfo.noOfUnit}  + "" unit/s "" +$P{vesselUpdateInfo.yearBuilt}+"" ""+$P{vesselUpdateInfo.grossTonnage}+"" GT ""+$P{vesselUpdateInfo.type.value}+"" named, <b>“""+$P{vesselUpdateInfo.shipName}.toUpperCase()+""”</b>, with Official No. ""+$P{vesselUpdateInfo.officialNumber}+"".<br/><br/>""+
Line 17: <parameter name=""vesselUpdateInfo.grossTonnage"" class=""java.lang.Double""/>
Line 71: ""Reference is made to your letter request dated ""+$P{otherInfo.companyApplicationRequestDate}+"", officially received by this Office ""+$P{otherInfo.companyApplicationRequestReceivedOn}+"", requesting authority to sell/export "" + $P{otherInfo.noOfUnit}  + "" unit/s "" +$P{vesselUpdateInfo.yearBuilt}+"" ""+$P{vesselUpdateInfo.grossTonnage}+"" GT ""+$P{vesselUpdateInfo.type.value}+"" named, <b>“""+$P{vesselUpdateInfo.shipName}.toUpperCase()+""”</b>, with Official No. ""+$P{vesselUpdateInfo.officialNumber}+"".<br/><br/>""+"
"
FISHING_VESSEL_SAFETY_CERTIFICATE_FVSC.jrxml
","Line 41: <field name=""imo"" class=""java.lang.String""/>
Line 551: <textFieldExpression><![CDATA[$F{imo}]]></textFieldExpression>
Line 34: <field name=""officialNumber"" class=""java.lang.String""/>
Line 486: <textFieldExpression><![CDATA[$F{officialNumber}]]></textFieldExpression>
Line 38: <field name=""homeport"" class=""java.lang.String""/>
Line 499: <textFieldExpression><![CDATA[$F{homeport}]]></textFieldExpression>
Line 39: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 512: <textFieldExpression><![CDATA[$F{yearBuilt}]]></textFieldExpression>
Line 44: <field name=""callSign"" class=""java.lang.String""/>
Line 603: <textFieldExpression><![CDATA[$F{callSign}]]></textFieldExpression>
Line 31: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 564: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>
Line 32: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 616: <textFieldExpression><![CDATA[$F{netRegisterTonnage}]]></textFieldExpression>
Line 13: <parameter name=""otherInfo.kilowatt"" class=""java.lang.String""/>
Line 42: <field name=""kilowatt"" class=""java.lang.String""/>
Line 577: <textFieldExpression><![CDATA[$P{otherInfo.kilowatt} == null ? ""____________"" : $P{otherInfo.kilowatt}]]></textFieldExpression>"
"
IMPORATATION_CERTIFICATE.jrxml
","Line 21: <parameter name=""yearBuilt"" class=""java.lang.Integer""/>
Line 68: <textFieldExpression><![CDATA[""Dear Mr. / Ms. ""+$P{name}+"", <br><br>Reference is made to your letter request dated ""+$P{requestedDate}+"", officially received by this Office ""+$P{receiveDate}+"", requesting authority for a clearance/certification on the importation of ""+$P{noOfUnits}+"", ""+$P{yearBuilt}+"" ""+$P{grossTonnage}+"" ""+$P{shipType}+"" as described in the submitted ""+$P{submittedInvoiceOrPackingList}+"" with Invoice/Packing List No. ""+$P{invoiceOrPackingListNo}+"" dated ""+$P{invoiceOrPackingListDate}+"" by/from ""+$P{companyOwner}+"" of ""+$P{country}+"", as required by the Bureau of Customs (BOC).<br><br> Relative thereto, please be informed that after careful evaluation of the submitted documents, it was noted that the subject units are merely ""+$P{typeOfImportedUnit}+"". Hence, it does not require securing a MARINA authority to import a vessel under Memorandum Circular No. 104.<br><br>  Please be guided accordingly.<br><br><br><br>  Very truly yours,<br><br><br><br><br><b>""+$P{signatoryName}.toUpperCase()+""</b><br>""+$P{signatoryPosition}]]></textFieldExpression>
Line 27: <parameter name=""grossTonnage"" class=""java.lang.String""/>
Line 68: <textFieldExpression><![CDATA[""Dear Mr. / Ms. ""+$P{name}+"", <br><br>Reference is made to your letter request dated ""+$P{requestedDate}+"", officially received by this Office ""+$P{receiveDate}+"", requesting authority for a clearance/certification on the importation of ""+$P{noOfUnits}+"", ""+$P{yearBuilt}+"" ""+$P{grossTonnage}+"" ""+$P{shipType}+"" as described in the submitted ""+$P{submittedInvoiceOrPackingList}+"" with Invoice/Packing List No. ""+$P{invoiceOrPackingListNo}+"" dated ""+$P{invoiceOrPackingListDate}+"" by/from ""+$P{companyOwner}+"" of ""+$P{country}+"", as required by the Bureau of Customs (BOC).<br><br> Relative thereto, please be informed that after careful evaluation of the submitted documents, it was noted that the subject units are merely ""+$P{typeOfImportedUnit}+"". Hence, it does not require securing a MARINA authority to import a vessel under Memorandum Circular No. 104.<br><br>  Please be guided accordingly.<br><br><br><br>  Very truly yours,<br><br><br><br><br><b>""+$P{signatoryName}.toUpperCase()+""</b><br>""+$P{signatoryPosition}]]></textFieldExpression>"
"
IMPORTATION_CERTIFICATE.jrxml
","Line 27: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 76: ""Reference is made to your letter request dated ""+$F{requestLetterDate}+"", officially received by this Office ""+$F{requestLetterReceivedDate}+"", requesting authority for a clearance/certification on the importation of ""+$F{numberOfUnits}+"", ""+$F{yearBuilt}+"" ""+$F{grossTonnage}+"" ""+$F{vesselType}+"" as described in the submitted ""+$F{submittedInvoiceOrPackingList}+"" with Invoice/Packing List No. ""+$F{invoiceOrPackingListNo}+"" dated ""+$F{invoiceOrPackingListDate}+"" by/from ""+$F{seller}+"" of ""+$F{country}+"", as required by the Bureau of Customs (BOC).<br/><br/>"" +
Line 33: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 76: ""Reference is made to your letter request dated ""+$F{requestLetterDate}+"", officially received by this Office ""+$F{requestLetterReceivedDate}+"", requesting authority for a clearance/certification on the importation of ""+$F{numberOfUnits}+"", ""+$F{yearBuilt}+"" ""+$F{grossTonnage}+"" ""+$F{vesselType}+"" as described in the submitted ""+$F{submittedInvoiceOrPackingList}+"" with Invoice/Packing List No. ""+$F{invoiceOrPackingListNo}+"" dated ""+$F{invoiceOrPackingListDate}+"" by/from ""+$F{seller}+"" of ""+$F{country}+"", as required by the Bureau of Customs (BOC).<br/><br/>"" +"
"
IMPORTATION_EXTENSION.jrxml
","Line 11: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 69: ""Please be informed that your request for renewal/extension of authority to acquire thru importation dated ""+$F{requestLetterDate}+"", of "" + $F{numberOfUnits} + "" "" +$F{yearBuilt}+"" ""+$F{grossTonnage}+"" ""+$F{vesselType}+"" named <b>“""+$F{vesselName}.toUpperCase()+""”</b> from the Seller, ""+$F{seller}+"" of ""+$F{country}+"", is hereby <b><u>GRANTED</u></b>, for another period of ""+$F{duration}+"" valid from ""+$F{fromDate}+"" until ""+$F{toDate}+"".<br/><br/>"" +
Line 12: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 69: ""Please be informed that your request for renewal/extension of authority to acquire thru importation dated ""+$F{requestLetterDate}+"", of "" + $F{numberOfUnits} + "" "" +$F{yearBuilt}+"" ""+$F{grossTonnage}+"" ""+$F{vesselType}+"" named <b>“""+$F{vesselName}.toUpperCase()+""”</b> from the Seller, ""+$F{seller}+"" of ""+$F{country}+"", is hereby <b><u>GRANTED</u></b>, for another period of ""+$F{duration}+"" valid from ""+$F{fromDate}+"" until ""+$F{toDate}+"".<br/><br/>"" +"
"
MDS_LICENSING_CERTIFICATE_OF_MARINE_PROFESSION_CMP.jrxml
","Line 126: <textFieldExpression><![CDATA[""In testimony whereof, this Certificate is issued on ""+$F{dateOfIssue}]]></textFieldExpression>"
"
MINIMUM_SAFE_MANNING_CERTIFICATE.jrxml
","Line 39: <field name=""imo"" class=""java.lang.String""/>
Line 330: <textFieldExpression><![CDATA[$F{imo}]]></textFieldExpression>
Line 32: <field name=""officialNumber"" class=""java.lang.String""/>
Line 291: <textFieldExpression><![CDATA[$F{officialNumber}]]></textFieldExpression>
Line 36: <field name=""homeport"" class=""java.lang.String""/>
Line 304: <textFieldExpression><![CDATA[$F{homeport}]]></textFieldExpression>
Line 37: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 42: <field name=""callSign"" class=""java.lang.String""/>
Line 382: <textFieldExpression><![CDATA[$F{callSign}]]></textFieldExpression>
Line 29: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 343: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>
Line 30: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 40: <field name=""kilowatt"" class=""java.lang.String""/>
Line 356: <textFieldExpression><![CDATA[$F{kilowatt}]]></textFieldExpression>"
"
MISSIONARY_ROUTE_STATUS_APPROVAL.jrxml
","Line 15: <parameter name=""shipName"" class=""java.lang.String""/>
Line 63: ""Pursuant to PD 474, Executive Order 125, as amended and RA 9295, your company’s application for the grant of Missionary Route Status for the ship <b>\""""+$P{shipName}.toUpperCase()+""\""</b> intended to operate in the proposed Missionary Route ""+$P{otherInfo.route}+"" and vice versa under Memorandum Circular DS-2021-01 as filed with MARINA is hereby <b><u>GRANTED</u>.</b><br/><br/>""+
Line 65: ""As a grantee of Missionary Status, your ship \""""+$P{shipName}.toUpperCase()+""\"" may avail the following incentives / privileges, to wit:<br/><br/>""+"
"
MSS_CARGO_SHIP_SAFETY_CERTIFICATE_CSSC.jrxml
","Line 90: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 450: <textFieldExpression><![CDATA[($P{rigType.value} != null ? ($P{rigType.value} + "" "") : """") +
Line 96: <parameter name=""shipName"" class=""java.lang.String""/>
Line 451: ($P{shipName} != null && !$P{shipName}.isEmpty() ? $P{shipName}.toUpperCase() : ""N/A"")]]></textFieldExpression>
Line 79: <parameter name=""imo"" class=""java.lang.String"" isForPrompting=""false""/>
Line 118: <field name=""imo"" class=""java.lang.String""/>
Line 543: <textFieldExpression><![CDATA[($P{imo} != null && !$P{imo}.isEmpty() ? $P{imo} : ""N/A"")]]></textFieldExpression>
Line 86: <parameter name=""officialNumber"" class=""java.lang.String"" isForPrompting=""false""/>
Line 113: <field name=""officialNumber"" class=""java.lang.String""/>
Line 466: <textFieldExpression><![CDATA[($P{officialNumber} != null && !$P{officialNumber}.isEmpty() ? $P{officialNumber} : ""N/A"")]]></textFieldExpression>
Line 77: <parameter name=""homeport.shortAddress"" class=""java.lang.String"" isForPrompting=""false""/>
Line 114: <field name=""homeport"" class=""java.lang.String""/>
Line 481: <textFieldExpression><![CDATA[($P{homeport.shortAddress} != null && !$P{homeport.shortAddress}.isEmpty() ? $P{homeport.shortAddress} : ""N/A"")]]></textFieldExpression>
Line 17: <parameter name=""type.value"" class=""java.lang.String""/>
Line 666: <textFieldExpression><![CDATA[($P{type.value} != null && !$P{type.value}.isEmpty() ? $P{type.value} : ""N/A"")]]></textFieldExpression>
Line 115: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 83: <parameter name=""callSign"" class=""java.lang.String"" isForPrompting=""false""/>
Line 122: <field name=""callSign"" class=""java.lang.String""/>
Line 617: <textFieldExpression><![CDATA[($P{callSign} != null && !$P{callSign}.isEmpty() ? $P{callSign} : ""N/A"")]]></textFieldExpression>
Line 11: <parameter name=""lengthOverallInMDouble"" class=""java.lang.Double""/>
Line 597: <textFieldExpression><![CDATA[($P{lengthOverallInMDouble} != null
Line 599: new java.text.DecimalFormat(""#,##0.00"").format($P{lengthOverallInMDouble})
Line 11: <parameter name=""lengthOverallInMDouble"" class=""java.lang.Double""/>
Line 597: <textFieldExpression><![CDATA[($P{lengthOverallInMDouble} != null
Line 599: new java.text.DecimalFormat(""#,##0.00"").format($P{lengthOverallInMDouble})
Line 76: <parameter name=""grossTonnage"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 119: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 558: <textFieldExpression><![CDATA[($P{grossTonnage} != null
Line 560: new java.text.DecimalFormat(""#,##0.00"").format($P{grossTonnage})
Line 85: <parameter name=""netTonnage"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 632: <textFieldExpression><![CDATA[($P{netTonnage} != null
Line 634: new java.text.DecimalFormat(""#,##0.00"").format($P{netTonnage})
Line 123: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 9: <parameter name=""otherInfo.kilowatt"" class=""java.lang.String""/>
Line 81: <parameter name=""kilowatt"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 120: <field name=""kilowatt"" class=""java.lang.String""/>
Line 577: <textFieldExpression><![CDATA[($P{kilowatt} != null
Line 579: new java.text.DecimalFormat(""#,##0.00"").format($P{kilowatt})
Line 16: <parameter name=""tradingArea.value"" class=""java.lang.String""/>
Line 679: <textFieldExpression><![CDATA[($P{tradingArea.value} != null && !$P{tradingArea.value}.isEmpty() ? $P{tradingArea.value} : ""N/A"")]]></textFieldExpression>
Line 7: <parameter name=""dateKeelLaid"" class=""java.lang.String""/>
Line 497: <textFieldExpression><![CDATA[($P{dateKeelLaid} != null && !$P{dateKeelLaid}.isEmpty() ?
Line 498: java.time.LocalDate.parse($P{dateKeelLaid}).format(java.time.format.DateTimeFormatter.ofPattern(""d MMMM yyyy""))"
"
MSS_CARGO_SHIP_SAFETY_CONSTRUCTION_CERTIFICATE_CSSCC.jrxml
","Line 90: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 452: <textFieldExpression><![CDATA[($P{rigType.value} != null ? ($P{rigType.value} + "" "") : """") +
Line 96: <parameter name=""shipName"" class=""java.lang.String""/>
Line 453: ($P{shipName} != null && !$P{shipName}.isEmpty() ? $P{shipName}.toUpperCase() : ""N/A"")]]></textFieldExpression>
Line 79: <parameter name=""imo"" class=""java.lang.String"" isForPrompting=""false""/>
Line 120: <field name=""imo"" class=""java.lang.String""/>
Line 545: <textFieldExpression><![CDATA[($P{imo} != null && !$P{imo}.isEmpty() ? $P{imo} : ""N/A"")]]></textFieldExpression>
Line 86: <parameter name=""officialNumber"" class=""java.lang.String"" isForPrompting=""false""/>
Line 115: <field name=""officialNumber"" class=""java.lang.String""/>
Line 468: <textFieldExpression><![CDATA[($P{officialNumber} != null && !$P{officialNumber}.isEmpty() ? $P{officialNumber} : ""N/A"")]]></textFieldExpression>
Line 77: <parameter name=""homeport.shortAddress"" class=""java.lang.String"" isForPrompting=""false""/>
Line 116: <field name=""homeport"" class=""java.lang.String""/>
Line 483: <textFieldExpression><![CDATA[($P{homeport.shortAddress} != null && !$P{homeport.shortAddress}.isEmpty() ? $P{homeport.shortAddress} : ""N/A"")]]></textFieldExpression>
Line 17: <parameter name=""type.value"" class=""java.lang.String""/>
Line 668: <textFieldExpression><![CDATA[($P{type.value} != null && !$P{type.value}.isEmpty() ? $P{type.value} : ""N/A"")]]></textFieldExpression>
Line 117: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 83: <parameter name=""callSign"" class=""java.lang.String"" isForPrompting=""false""/>
Line 124: <field name=""callSign"" class=""java.lang.String""/>
Line 619: <textFieldExpression><![CDATA[($P{callSign} != null && !$P{callSign}.isEmpty() ? $P{callSign} : ""N/A"")]]></textFieldExpression>
Line 11: <parameter name=""lengthOverallInMDouble"" class=""java.lang.Double""/>
Line 599: <textFieldExpression><![CDATA[($P{lengthOverallInMDouble} != null
Line 601: new java.text.DecimalFormat(""#,##0.00"").format($P{lengthOverallInMDouble})
Line 11: <parameter name=""lengthOverallInMDouble"" class=""java.lang.Double""/>
Line 599: <textFieldExpression><![CDATA[($P{lengthOverallInMDouble} != null
Line 601: new java.text.DecimalFormat(""#,##0.00"").format($P{lengthOverallInMDouble})
Line 76: <parameter name=""grossTonnage"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 121: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 560: <textFieldExpression><![CDATA[($P{grossTonnage} != null
Line 562: new java.text.DecimalFormat(""#,##0.00"").format($P{grossTonnage})
Line 85: <parameter name=""netTonnage"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 634: <textFieldExpression><![CDATA[($P{netTonnage} != null
Line 636: new java.text.DecimalFormat(""#,##0.00"").format($P{netTonnage})
Line 125: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 9: <parameter name=""otherInfo.kilowatt"" class=""java.lang.String""/>
Line 81: <parameter name=""kilowatt"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 122: <field name=""kilowatt"" class=""java.lang.String""/>
Line 579: <textFieldExpression><![CDATA[($P{kilowatt} != null
Line 581: new java.text.DecimalFormat(""#,##0.00"").format($P{kilowatt})
Line 16: <parameter name=""tradingArea.value"" class=""java.lang.String""/>
Line 681: <textFieldExpression><![CDATA[($P{tradingArea.value} != null && !$P{tradingArea.value}.isEmpty() ? $P{tradingArea.value} : ""N/A"")]]></textFieldExpression>
Line 7: <parameter name=""dateKeelLaid"" class=""java.lang.String""/>
Line 499: <textFieldExpression><![CDATA[($P{dateKeelLaid} != null && !$P{dateKeelLaid}.isEmpty() ?
Line 500: java.time.LocalDate.parse($P{dateKeelLaid}).format(java.time.format.DateTimeFormatter.ofPattern(""d MMMM yyyy""))"
